Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
7/23/2017,Breakfast,132.3,5.2,3.2,0,0,0,7,304.7,15.3,18.5,0.7,4,2.7,0,0,2.6,5.6
7/23/2017,Lunch,285,5.3,0.3,0,0,0,0,39,24.9,15.2,0.3,4.3,42,0,0,0.9,0
10/3/2017,Breakfast,341.5,22,5.3,2,6,0,190.5,423.1,703.9,13.4,5.9,3.6,22.4,12.6,86.1,7.2,9.7
10/3/2017,Lunch,399.5,21.7,5.6,0.3,0,0,9,698.3,845,18.9,5.9,6.1,30.5,12,157.8,8.3,7.3
10/3/2017,Dinner,308,18.1,5.7,0.2,0,0,75.1,1196.3,629.5,9.9,2.3,5.6,27.4,36.4,26.3,8.8,5
10/3/2017,Snack 1,514,52,30,3,13,0,70,210,223.4,7.8,3,2,7,18,0,4,4
10/4/2017,Breakfast,426,33.5,15.1,1.9,3.7,0,396,242.5,929,14.3,5.4,5.8,17.9,13.8,204,11.6,15.7
10/4/2017,Lunch,399.5,21.7,5.6,0.3,0,0,9,698.3,845,18.9,5.9,6.1,30.5,12,157.8,8.3,7.3
10/4/2017,Dinner,587.4,44.1,21,0.8,5.1,0,104.3,642.4,82,18.6,0,1.8,34.5,25,6.6,22.5,1.1
10/4/2017,Snack 1,409.8,39.9,30.4,1.1,1.2,0,105.5,261.7,43.4,14.3,2.7,3.3,2.4,20.9,0,5.6,6
10/5/2017,Breakfast,301.4,26,3.1,1.9,3.7,0,372,142,138,1.4,0,0.4,20.5,10.8,0,5.6,9.7
10/5/2017,Lunch,587.4,44.1,21,0.8,5.1,0,104.3,642.4,82,18.6,0,1.8,34.5,25,6.6,22.5,1.1
10/5/2017,Dinner,329,5.8,1,0,2,0,98.3,1406.1,0,12.4,7.6,4.6,45.4,16,32,2,18
10/5/2017,Snack 1,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/6/2017,Breakfast,187.3,10.1,3.7,1.9,3.7,0,379.4,503.4,153.7,1.3,0.2,0.4,18.9,11.2,8.5,6.1,11.3
10/6/2017,Lunch,329,5.8,1,0,2,0,98.3,1406.1,0,12.4,7.6,4.6,45.4,16,32,2,18
10/6/2017,Dinner,754.6,69.2,39.8,3.4,19.3,0.8,225.4,991.5,234.4,10.6,2.4,6.5,26.8,45.7,78.5,58.6,7.4
10/6/2017,Snack 1,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/7/2017,Breakfast,473,38,17,0,0,0,687,393,0,8,1,4,25,0,0,0,0
10/7/2017,Dinner,595.6,54.6,31.6,2.6,15.1,0.7,178.7,761.2,179.5,8.3,1.9,5,20.9,36.6,62.8,46.9,5.7
10/9/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/9/2017,Snack 1,673.2,66.4,34.9,1.1,3.5,0,306,564.3,83.9,32.6,4.2,1.8,12.5,45.6,0.2,11.8,11
10/10/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/10/2017,Lunch,607.4,46,20.3,0.7,2.1,0,158.4,532,506.2,9.6,3.8,4.1,41.2,5.9,116,24.7,19.9
10/10/2017,Dinner,466.5,29.2,12.3,2.7,2.7,0,367,363.9,912.1,10.8,4.1,4.3,39.1,12.5,153.2,10,16.8
10/10/2017,Snack 1,125,0,0,0,0,0,0,10,0,4,0,1,0,0,0,0,0
10/11/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/11/2017,Lunch,539.5,31.1,11.3,1.4,2.7,0,407,641.9,1116.8,10.7,4.1,4.3,57.4,10.4,153,8.7,19.8
10/11/2017,Dinner,605.5,20.5,13.4,1,5,0,94.8,694.5,291,16.4,7.3,0,32.9,61,12,178,1
10/12/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/12/2017,Lunch,615.5,34.9,10.4,1,3,0,303.8,1584.3,632.8,13.1,1.8,8.9,54.7,47.5,43,18.5,13
10/12/2017,Dinner,627.7,49,27,0.5,4.2,1.5,172.9,441.6,489.4,4.4,0,0.1,41.2,17.9,1,41,22.7
10/12/2017,Snack 1,663.9,59.4,29.3,1,1.8,0,311,508.8,83.7,17.8,4.1,2,13.4,41.6,0.2,13.7,10.9
10/13/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/13/2017,Lunch,618.8,43.2,16.7,1.4,7,1.4,127.3,255.8,676.8,10.7,7,2.3,31,10.6,12.3,6.5,14.7
10/14/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/14/2017,Lunch,359.5,27.5,13,0.5,2.5,0,83,801,145.5,4.5,1,1,18,30.5,6,91,4.5
10/14/2017,Snack 1,410,38,11.5,6,11,0,60,360,0,4,3,1,17,12,0,42,4
10/15/2017,Breakfast,367.5,3.5,0.3,0.1,0.1,0,0,403.1,76.5,68.6,3.7,0.2,12,0,0,0,4.5
10/15/2017,Lunch,460,22,10,0,0,0.5,60,920,0,42,2,10,20,20,20,15,20
10/16/2017,Breakfast,658.6,57.1,37.3,3.9,8,0,443.9,1460.7,314.1,6.1,0.8,3,27.6,33.9,42.6,25.5,52.9
10/16/2017,Lunch,448.1,32.7,15.7,0,0,1.4,121,108.6,340.6,4,0.3,2.6,21.8,10.8,7.9,7.2,12.8
10/16/2017,Dinner,450,10.8,4.2,0,0,0,21,807,0,60,3,3,18,0,0,0,0
10/17/2017,Breakfast,570.1,52.2,35.2,3,6.7,0,414.2,791,203.8,3.5,0.3,1.2,19.2,32.3,14.2,24.3,23
10/17/2017,Lunch,199.5,4.5,0.6,0.1,0,6.4,81.3,94.6,403.2,7,0.4,0.1,33,5,11,1,3.5
10/17/2017,Dinner,963.8,70.7,14.7,5.9,21.8,0,146,2539,1022.4,27.4,8.5,10.7,44.7,46.8,59.8,91.7,18.8
10/17/2017,Snack 1,314.9,28.6,14.7,0.5,0.9,0,155.5,254.4,41.8,7.3,2,1,6.5,20.8,0.1,6.9,5.5
10/18/2017,Breakfast,614.4,54.6,36.2,3.5,7.3,0,429.1,1125.9,258.9,4.8,0.5,2.1,23.4,33.1,28.4,24.9,38
10/18/2017,Lunch,645.9,41.1,18.2,2,1.2,0,335.3,1737.8,779.6,12.4,3.6,5,53.5,24.2,74.3,7.6,12.7
10/18/2017,Dinner,269.2,14,4.6,2,4.3,0.1,80.8,488.2,657.3,12.4,7.9,2.8,27,36.6,13.5,45.7,72.3
10/18/2017,Snack 1,314.9,28.6,14.7,0.5,0.9,0,155.5,254.4,41.8,7.3,2,1,6.5,20.8,0.1,6.9,5.5
10/19/2017,Breakfast,614.4,54.6,36.2,3.5,7.3,0,429.1,1125.9,258.9,4.8,0.5,2.1,23.4,33.1,28.4,24.9,38
10/19/2017,Lunch,762.1,52,16.2,2,9.3,0,214.8,859.2,643.9,11.4,5.4,5,41,24.7,52,24.1,9.5
10/19/2017,Dinner,384.4,32.7,13.2,0.5,4.5,0,81.7,726.6,86.2,0.8,1.5,0.3,21.3,6.7,0,10.4,1.6
10/19/2017,Snack 1,128,10,7,0,3,0,40,1158,30,2,0,0,8,8,0,0,0
10/20/2017,Breakfast,614.4,54.6,36.2,3.5,7.3,0,429.1,1125.9,258.9,4.8,0.5,2.1,23.4,33.1,28.4,24.9,38
10/20/2017,Lunch,396.4,29.5,6.8,1.4,2.8,0.1,68.9,527.2,698.4,11.6,7.4,2.9,23,34,41.2,37.6,50.7
10/20/2017,Dinner,453.6,39.4,22.7,2.1,10.5,0.4,141.8,1066,182.6,7.5,1.7,4.6,18.9,26.9,63.3,32.7,25.8
10/20/2017,Snack 1,144.7,11.3,6.2,0.2,2.3,0,40.9,363.3,43.1,0.1,0,0.1,9.9,3.4,0,5.2,0.8
10/21/2017,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,22,0,6,0
10/21/2017,Lunch,453.6,39.4,22.7,2.1,10.5,0.4,141.8,1066,182.6,7.5,1.7,4.6,18.9,26.9,63.3,32.7,25.8
10/21/2017,Dinner,721.8,57.8,23.8,4.2,8.5,0,149.6,1136.5,779.1,19.4,4.6,11.2,48.5,101.8,282.7,37.7,17.1
10/21/2017,Snack 1,641.5,54.3,14.9,0.2,2.1,0,73.6,328.3,39.1,17.6,3,3.4,21.9,5,0,21.4,8.8
10/22/2017,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,22,0,6,0
10/22/2017,Lunch,684.5,56,20.7,2.2,3,0,120,1393,670.2,15.7,4,4.2,33.4,69.8,33.9,23.9,10.6
10/22/2017,Dinner,468.7,41.4,18,5.6,4,0,128.4,1518.8,497.5,10.6,2.7,6.2,25.8,111.8,9.2,32.2,4
10/23/2017,Breakfast,614.4,54.6,36.2,3.5,7.3,0,429.1,1125.9,258.9,4.8,0.5,2.1,23.4,33.1,28.4,24.9,38
